Date,Location,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2021-01-01,Toronto,6.854305348,0.211647369,7.877288113,55.61721145,13.13237835
2021-01-02,Toronto,32.78214379,19.63639659,13.02465954,94.43170184,22.81553333
2021-01-03,Toronto,22.93972738,11.28775517,2.131860606,80.24393871,25.41948666
2021-01-04,Toronto,16.93963179,6.708977541,13.15690609,73.62643786,9.540349194
2021-01-05,Toronto,-2.97916118,-11.56746602,19.98827452,46.65936815,14.2735252
2021-01-06,Toronto,-2.980246585,-16.75225199,0.964240777,66.82333263,27.54850492
2021-01-07,Toronto,-7.386237452,-16.31068853,19.54348368,67.62149627,25.16733799
2021-01-08,Toronto,28.97792656,15.81193217,8.138159214,91.87381657,29.62146007
2021-01-09,Toronto,17.05017553,7.658826443,17.41506901,72.79889321,23.85620649
2021-01-10,Toronto,21.863266,13.09382171,15.64770968,62.82403294,14.82988003
2021-01-11,Toronto,-9.073697757,-18.70049561,11.34032522,98.60801971,19.76594585
2021-01-12,Toronto,33.64594335,25.63216461,14.76898419,46.6432356,21.52535636
2021-01-13,Toronto,27.45991884,14.98382503,17.57031123,65.3529057,6.961395408
2021-01-14,Toronto,-0.444740019,-10.47194392,8.082806433,42.52148051,18.61242398
2021-01-15,Toronto,-1.817876476,-9.140003427,6.540663231,84.39424725,22.73302071
2021-01-16,Toronto,-1.746797057,-15.74254279,13.35186771,95.08459313,9.1830326
2021-01-17,Toronto,3.690900933,-5.148011281,16.15691884,56.80223977,24.51579294
2021-01-18,Toronto,13.61403942,3.178510812,15.2457027,91.50050061,19.59431951
2021-01-19,Toronto,9.437525839,-4.627195271,15.95627298,57.53309383,28.80554464
2021-01-20,Toronto,3.105311309,-8.13706865,8.711666296,94.6462097,6.060557455
2021-01-21,Toronto,17.53338026,11.36439986,16.35668432,85.23771422,11.63315344
2021-01-22,Toronto,-3.722776271,-18.12109751,2.404181107,88.29440661,20.03884698
2021-01-23,Toronto,3.146509184,-8.130571347,10.88978196,41.08039334,12.41399781
2021-01-24,Toronto,6.486282948,-1.862773198,0.11517321,97.76862142,22.8606041
2021-01-25,Toronto,10.52314929,4.130428563,6.491716598,83.60025952,23.97513206
2021-01-26,Toronto,25.33291826,12.39266637,7.329230697,58.28506572,7.562899102
2021-01-27,Toronto,-1.014679803,-12.21540736,7.923453832,89.76367989,17.84636161
2021-01-28,Toronto,13.14054973,2.805938809,13.90934413,56.8912719,17.72226389
2021-01-29,Toronto,16.6586556,2.719729768,7.771162025,92.36523037,14.23201926
2021-01-30,Toronto,-7.909731428,-20.79570354,8.973872452,46.75482342,28.32312156
2021-01-31,Toronto,17.33951834,10.82276954,4.750882617,82.22115865,25.687658
2021-02-01,Toronto,-2.326414434,-10.44363511,7.465035833,72.4419086,22.43023455
2021-02-02,Toronto,-7.072678316,-14.55756971,4.545392545,45.79206821,22.85816589
2021-02-03,Toronto,32.69984918,20.26038625,1.463918475,54.5136297,16.5429036
2021-02-04,Toronto,33.45344149,28.11811714,12.06897187,40.74424218,28.02486303
2021-02-05,Toronto,26.37788067,15.67898382,13.36425597,68.12607793,22.36488568
2021-02-06,Toronto,3.707619613,-8.916967245,12.38980692,58.07591565,23.22452654
2021-02-07,Toronto,-5.60475487,-19.37241124,9.269880876,75.90144906,26.54227259
2021-02-08,Toronto,20.79048619,12.36966871,7.595715604,57.83426846,11.85178973
2021-02-09,Toronto,9.806862218,-3.405710828,17.26667299,57.99514669,25.1767726
2021-02-10,Toronto,-4.508279432,-10.6145968,10.3816357,84.59159192,9.881015074
2021-02-11,Toronto,12.28296096,-1.181561962,9.583637553,42.88857016,13.63354881
2021-02-12,Toronto,-8.45251655,-14.72740317,0.512841316,94.17369971,13.39026136
2021-02-13,Toronto,30.91941809,21.94654519,6.824956553,91.13583246,29.46313671
2021-02-14,Toronto,1.645099172,-11.32785449,7.603912376,80.06828099,26.41343059
2021-02-15,Toronto,19.8135028,13.31432852,7.976455618,75.59329421,22.52924654
2021-02-16,Toronto,4.026998424,-3.265515528,11.60344738,93.53814989,23.17641904
2021-02-17,Toronto,13.40306095,1.180535269,10.67205093,51.11981077,19.05181986
2021-02-18,Toronto,14.60196257,2.401597205,12.15810186,44.73814973,28.67726668
2021-02-19,Toronto,-1.681549501,-13.09302583,15.29766523,54.37061019,17.40646882
2021-02-20,Toronto,33.63130825,21.6918238,16.25971477,87.67469672,14.51294275
2021-02-21,Toronto,24.88097705,14.45373262,14.36246152,42.080216,9.075883423
2021-02-22,Toronto,32.27745237,24.75946178,19.11047392,74.96841011,24.65514131
2021-02-23,Toronto,30.26723077,21.81027083,0.364651654,99.72625097,23.3610983
2021-02-24,Toronto,16.90549905,10.08952188,3.915559714,91.34176563,14.60887596
2021-02-25,Toronto,31.48434058,17.39983496,0.1512575,71.28674134,5.629835349
2021-02-26,Toronto,-6.017837408,-16.85175536,12.94949428,43.81845456,25.97493319
2021-02-27,Toronto,-1.180771191,-10.18928536,17.96061098,89.88241086,5.285449586
2021-02-28,Toronto,-7.964771999,-17.58483004,4.869645932,75.93871049,22.59249449
2021-03-01,Toronto,4.639864884,-9.832968512,18.5406909,46.89597982,29.25642774
2021-03-02,Toronto,7.490478036,0.956964005,1.205347806,45.63143709,15.9415332
2021-03-03,Toronto,2.21070643,-8.65159189,18.68872054,94.57760917,10.87433512
2021-03-04,Toronto,27.29318791,17.23430112,7.032453745,80.15201578,22.62177525
2021-03-05,Toronto,6.053899701,-5.060642653,2.028416569,89.75720796,25.42820355
2021-03-06,Toronto,2.642052936,-2.539048902,9.717435184,92.73873402,18.6607579
2021-03-07,Toronto,14.42132374,0.700084653,5.135531354,74.30634112,29.17588188
2021-03-08,Toronto,-3.658409876,-17.9795927,5.697458039,71.04678111,6.291718041
2021-03-09,Toronto,26.09886413,15.4475323,6.145799299,65.82564462,17.61988996
2021-03-10,Toronto,-6.645221034,-18.61172927,16.06051796,59.01679527,22.96134868
2021-03-11,Toronto,34.40991215,20.18491834,10.78322553,66.07575765,26.56601178
2021-03-12,Toronto,24.75101462,12.67862828,6.226153983,86.43277934,9.481390298
2021-03-13,Toronto,-1.057794331,-7.58318476,12.20667567,76.11540586,25.00008704
2021-03-14,Toronto,-9.751504729,-20.51438833,14.32301348,93.5513974,18.81767689
2021-03-15,Toronto,26.69576428,15.62861382,5.452480015,66.60280086,14.91384205
2021-03-16,Toronto,21.80858047,12.56727376,8.270982031,76.42537472,8.292875714
2021-03-17,Toronto,22.80532256,10.44088021,2.437721867,77.87845319,26.63239397
2021-03-18,Toronto,24.7071656,10.36349545,3.622986991,75.50182974,8.931830204
2021-03-19,Toronto,-6.667990672,-20.9236758,13.62235708,82.15802639,12.74469648
2021-03-20,Toronto,6.130957784,-3.37743593,3.628766954,54.2460081,12.2511383
2021-03-21,Toronto,-4.785892321,-10.91827278,10.50326767,70.74182665,26.78535085
2021-03-22,Toronto,28.83965416,13.99124217,14.18092523,46.25348817,21.81757486
2021-03-23,Toronto,18.04841571,4.659434843,2.137538462,63.07067966,24.91703493
2021-03-24,Toronto,4.890411118,-1.356215694,11.34624439,69.26002412,11.26169747
2021-03-25,Toronto,-7.139874237,-21.34829306,5.131255674,79.13345557,20.62185249
2021-03-26,Toronto,3.994204477,-9.704759143,19.2585375,97.03186316,19.29364958
2021-03-27,Toronto,4.633249491,-5.55513108,9.670912934,76.03906399,25.82075942
2021-03-28,Toronto,22.83227803,11.91952367,16.119851,84.61563497,27.65217651
2021-03-29,Toronto,18.69008621,9.700059172,11.00453084,70.37596357,5.303919287
2021-03-30,Toronto,29.92457342,24.37695703,0.868250657,78.04624188,21.85049798
2021-03-31,Toronto,11.24967163,2.897699216,12.66302751,44.25593297,6.295894978
2021-04-01,Toronto,-4.618258933,-17.64679342,19.02806684,55.26349485,18.72146663
2021-04-02,Toronto,22.09601543,17.04969519,12.0322364,61.71118559,12.19081823
2021-04-03,Toronto,24.23532719,15.90033547,16.38377719,68.3496013,12.66941499
2021-04-04,Toronto,15.25747389,6.275786955,17.68412927,42.73892473,13.82396259
2021-04-05,Toronto,24.6935231,14.31956707,4.561595439,48.40144585,20.53231123
2021-04-06,Toronto,12.22080184,-1.977754328,4.240896798,56.60885847,13.35124914
2021-04-07,Toronto,13.52297732,5.059517379,12.21961978,98.29196145,23.31747626
2021-04-08,Toronto,9.239345826,0.769813807,8.220569396,59.88082043,15.11318464
2021-04-09,Toronto,-8.856139297,-21.23115178,16.79722606,68.92246349,6.708830008
2021-04-10,Toronto,-5.144885785,-14.66706519,18.00046247,51.76586276,24.59399606
2021-04-11,Toronto,-8.585686644,-15.83173487,7.068427586,76.64680426,12.14395811
2021-04-12,Toronto,18.63846851,9.114073346,4.737411179,56.84099293,15.81917199
2021-04-13,Toronto,4.146019148,-2.262551055,15.6105103,52.41955471,22.13609708
2021-04-14,Toronto,12.8856811,6.121811237,5.496120711,70.99435771,13.31140393
2021-04-15,Toronto,30.84049133,20.8568136,16.45228637,40.33034795,6.414641404
2021-04-16,Toronto,1.218150312,-7.971104183,8.474765073,40.45984196,14.34802618
2021-04-17,Toronto,8.467231537,-5.681227474,13.35099799,53.14412855,28.61121457
2021-04-18,Toronto,23.99980123,15.37586224,1.910706277,42.20328175,21.04335993
2021-04-19,Toronto,0.295917447,-10.50996606,12.47718649,46.48154525,21.78697872
2021-04-20,Toronto,-6.535904058,-17.85854694,9.035353575,60.33163896,20.80705384
2021-04-21,Toronto,3.038815381,-2.092129185,11.73216926,88.15514077,9.974803474
2021-04-22,Toronto,-2.745042074,-14.38041579,3.360284155,74.3229186,15.4583466
