Date,Temperature_High_C,Temperature_Low_C,Precipitation_mm,Humidity_%,Wind_Speed_kmh
2021-01-01,6.854305348131312,0.21164736882138335,7.87728811308317,55.61721145396018,13.132378350575777
2021-01-02,32.78214378844623,19.636396586132406,13.024659540829841,94.43170184234978,22.81553332746282
2021-01-03,22.93972738151323,11.28775517455123,2.1318606061598144,80.24393871435004,25.4194866626409
2021-01-04,16.93963178886665,6.7089775411754555,13.156906092060721,73.62643785882639,9.540349193915066
2021-01-05,-2.9791611800903564,-11.567466021325382,19.98827451541333,46.65936815280887,14.27352520394413
2021-01-06,-2.980246584870881,-16.752251993001963,0.9642407772111206,66.82333262838553,27.548504918728753
2021-01-07,-7.386237452431024,-16.31068852665738,19.543483684426345,67.62149627211558,25.16733799236848
2021-01-08,28.97792655987208,15.81193216515631,8.138159214457412,91.87381657136021,29.621460069061897
2021-01-09,17.050175528444395,7.65882644274221,17.415069006745185,72.79889321126731,23.856206492052017
2021-01-10,21.863266000822048,13.093821706572971,15.64770968116547,62.824032938224576,14.829880025698056
2021-01-11,-9.07369775668889,-18.700495613384955,11.340325219733355,98.60801971063955,19.765945849865943
2021-01-12,33.645943347289744,25.632164605648324,14.76898418502653,46.643235599578944,21.525356356183007
2021-01-13,27.45991883601898,14.983825034256467,17.57031122602696,65.35290569871668,6.961395407928099
2021-01-14,-0.4447400194775728,-10.471943920402365,8.082806433020659,42.52148051028432,18.612423977596627
2021-01-15,-1.8178764756804728,-9.140003427148645,6.540663231264774,84.39424724601582,22.73302071181524
2021-01-16,-1.7467970565954776,-15.742542789341162,13.351867711271694,95.08459313194903,9.18303260002651
2021-01-17,3.690900933179197,-5.148011280552918,16.15691883882517,56.80223977302937,24.515792935638927
2021-01-18,13.614039423450702,3.1785108123108152,15.245702695532316,91.50050060794726,19.594319512852792
2021-01-19,9.437525838895208,-4.627195270750262,15.95627297717269,57.53309382771387,28.805544642439866
2021-01-20,3.1053113089118867,-8.137068650228034,8.71166629625866,94.64620969863492,6.060557455172292
2021-01-21,17.533380262507077,11.364399855423436,16.35668432350043,85.23771421580705,11.633153438886675
2021-01-22,-3.722776270658118,-18.12109750679287,2.404181107412169,88.29440661048632,20.038846982495603
2021-01-23,3.1465091840848167,-8.130571346629361,10.889781959216991,41.08039333602727,12.413997805148266
2021-01-24,6.486282948216125,-1.862773198354736,0.11517320996243141,97.76862142444156,22.860604101781057
2021-01-25,10.523149289766618,4.130428563132745,6.4917165980054055,83.6002595242194,23.975132063048274
2021-01-26,25.33291826268561,12.39266636998265,7.329230697427958,58.285065723168,7.562899101661861
2021-01-27,-1.014679802873811,-12.215407362158945,7.923453832185108,89.76367989153081,17.846361605169193
2021-01-28,13.140549728612523,2.8059388088493087,13.909344133797244,56.891271904895795,17.722263889776396
2021-01-29,16.65865559879191,2.719729768282333,7.771162025406914,92.36523037396768,14.232019255388527
2021-01-30,-7.909731427600102,-20.79570353984541,8.973872452450614,46.75482342471622,28.323121564241802
